--气血包的配置
HpMpStore = 
{
	maxHpStore = 1000000000,	--hp上限
	maxMpStore = 1000000000,	--mp上限

	-- 注意,cd这两个设置要跟普通的药的cd一致,不然不能共cd
	hpDura = 10000, --表示冷却时间,单位是毫秒
	hpColGroup = 1, --冷却组,对于使用后具有冷却时间的物品来说,相同冷却组的物品将同时进入冷却恢复状态

	mpDura = 10000,	--法力包冷却
	mpColGroup = 2,
	--各个等级每次加血的数量
	levelHp = 
	{
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
8800,
22000,
22000,
22000,
22000,
22000,
22000,
22000,
22000,
22000,
22000,
55000,
55000,
55000,
55000,
55000,
55000,
55000,
55000,
55000,
55000,
88000,
88000,
88000,
88000,
88000,
88000,
88000,
88000,
88000,
88000,
121000,
121000,
121000,
121000,
121000,
121000,
121000,
121000,
121000,
121000,
154000,
154000,
154000,
154000,
154000,
154000,
154000,
154000,
154000,
154000,
187000,
187000,
187000,
187000,
187000,
187000,
187000,
187000,
187000,
187000,
220000,
220000,
220000,
220000,
220000,
220000,
220000,
220000,
220000,
220000,
220000,
	},
	--法力
	levelMp = 
	{
	660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
660,
990,
990,
990,
990,
990,
990,
990,
990,
990,
990,
1320,
1320,
1320,
1320,
1320,
1320,
1320,
1320,
1320,
1320,
1650,
1650,
1650,
1650,
1650,
1650,
1650,
1650,
1650,
1650,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
2310,
2310,
2310,
2310,
2310,
2310,
2310,
2310,
2310,
2310,
2750,
2750,
2750,
2750,
2750,
2750,
2750,
2750,
2750,
2750,
3300,
3300,
3300,
3300,
3300,
3300,
3300,
3300,
3300,
3300,
3300,


	},
}
