--#include "..\..\language\LangCode.txt" once
--聚宝盆功能
MoneyTreeConfig = {
      level = 10,        --系统开启的等级
	freeCount = 1,     --每天可以免费聚宝的次数
	barchCount = 5,    --点击批量聚宝进行的次数
      Count = 6,	--每天元宝聚宝的基本次数
      					--第一个表示非VIP用户，第二个表示VIP一级，依次类推，超过表范围的VIP等级可以拜神无限次
      baoji = 10,
      time = 300,  --免费次数里的CD
	worshipMoney = {     --每次收费聚宝消耗的天珠
	3,4,5,6,7,8,9,10,11,12,
      13,14,15,15,15,15,15,15,15,15,
      20,20,20,20,20,20,20,20,20,20,
      25,25,25,25,25,25,25,25,25,25,
      30,30,30,30,30,30,30,30,30,30,
      35,35,35,35,35,35,35,35,35,35,
      40,40,40,40,40,40,40,40,40,40,
      45,45,45,45,45,45,45,45,45,45,
      45,45,45,45,45,45,45,45,45,45,
      45,45,45,45,45,45,45,45,45,45,
      50,50,50,50,50,50,50,50,50,50,
      50,50,50,50,50,50,50,50,50,50,
      50,50,50,50,50,50,50,50,50,50,
      50,50,50,50,50,50,50,50,50,50,
      50,50,50,50,50,50,50,50,50,50,
      50,50,50,50,50,50,50,50,50,50,
      50,50,50,50,50,50,50,50,50,50,
      50,50,50,50,50,50,50,50,50,50,
      50,50,50,50,50,50,50,50,50,50,
      50,50,50,50,50,50,50,50,50,50,
      50,50,50,50,50,50,50,50,50,50,
	},
}
